object_id,submodel,sim_av,TYPE
     72907,1,   0,   0
     80421,1,   0,   2
    112314,1,   0,   2
    133773,1,   0,   0
    161224,1,   0,   0
    268977,1,   0,   1
    278480,1,   0,   2
    288194,1,   0,   0
    289877,1,   0,   1
    338008,1,   0,   1
   1164265,1,   0,   2
   1165667,1,   0,   1
   1168438,1,   0,   0
   1272532,1,   0,   0
   1376738,1,   0,   0
   1441878,1,   0,   2
   1487000,1,   0,   1
   1684706,1,   0,   0
   1731259,1,   0,   2
   1802401,1,   0,   1
   2001678,1,   0,   1
   2231047,1,   0,   2
   2298767,1,   0,   1
   2359055,1,   0,   2
   2538635,1,   0,   2
   2606736,1,   0,   0
   2721188,1,   0,   2
   2805505,1,   0,   1
   3158339,1,   0,   2
   3228269,1,   0,   0
   3247182,1,   0,   1
   3430849,1,   0,   2
   3456542,1,   0,   0
   3472284,1,   0,   2
   3826634,1,   0,   0
   3899042,1,   0,   1
   3996729,1,   0,   1
   4022415,1,   0,   2
   4138379,1,   0,   0
   4170786,1,   0,   0
   4202392,1,   0,   2
   4393950,1,   0,   0
   4416529,1,   0,   2
   4459450,1,   0,   1
   4684982,1,   0,   2
   4790071,1,   0,   2
   4820391,1,   0,   1
   4855013,1,   0,   1
   4919638,1,   0,   2
   4976838,1,   0,   0
   4985854,1,   0,   1
   5147923,1,   0,   1
   5218813,1,   0,   1
   5348497,1,   0,   1
   5468889,1,   0,   1
   5479836,1,   0,   0
   5611274,1,   0,   0
   5627777,1,   0,   2
   5756544,1,   0,   0
   5899443,1,   0,   1
   5899559,1,   0,   2
   5933070,1,   0,   1
   5950422,1,   0,   1
   6046135,1,   0,   0
   6128746,1,   0,   0
   6184209,1,   0,   2
   6248929,1,   0,   1
   6257011,1,   0,   1
   6481924,1,   0,   2
   6591366,1,   0,   2
   6712853,1,   0,   0
   6756275,1,   0,   1
   6823365,1,   0,   2
   6923478,1,   0,   0
   6962376,1,   0,   0
   7033722,1,   0,   2
   7066944,1,   0,   2
   7129104,1,   0,   0
   7169795,1,   0,   1
   7221695,1,   0,   2
   7223891,1,   0,   2
   7237952,1,   0,   0
   7431870,1,   0,   2
   7435716,1,   0,   0
   7666976,1,   0,   2
   7704010,1,   0,   2
   7812670,1,   0,   2
   7940932,1,   0,   1
   7982572,1,   0,   2
   8052726,1,   0,   1
   8072770,1,   0,   1
   8084320,1,   0,   2
   8089501,1,   0,   1
   8220419,1,   0,   1
   8230671,1,   0,   1
   8466849,1,   0,   1
   8565429,1,   0,   0
   8678105,1,   0,   0
   9069695,1,   0,   1
   9125260,1,   0,   2
   9165011,1,   0,   1
   9266146,1,   0,   0
   9330902,1,   0,   0
   9400623,1,   0,   0
   9516524,1,   0,   2
   9525413,1,   0,   1
   9624313,1,   0,   1
   9818881,1,   0,   0
   9860416,1,   0,   2
   9927262,1,   0,   1
   9937608,1,   0,   1
   9958402,1,   0,   0
  10122668,1,   0,   0
  10165361,1,   0,   2
  10171106,1,   0,   1
  10436758,1,   0,   0
  10533911,1,   0,   1
  10536039,1,   0,   1
  10730664,1,   0,   2
  10793633,1,   0,   1
  11059251,1,   0,   2
  11070651,1,   0,   2
  11082529,1,   0,   1
  11128116,1,   0,   2
  11334845,1,   0,   1
  11420483,1,   0,   2
  11543219,1,   0,   2
  11592439,1,   0,   1
  11791109,1,   0,   2
  11958521,1,   0,   2
  12039811,1,   0,   1
  12065846,1,   0,   0
  12105657,1,   0,   0
  12252649,1,   0,   2
  12509688,1,   0,   1
  12677327,1,   0,   1
  12719961,1,   0,   0
  12879707,1,   0,   1
  12979973,1,   0,   2
  13116603,1,   0,   0
  13130569,1,   0,   2
  13195285,1,   0,   2
  13200908,1,   0,   0
  13204669,1,   0,   0
  13325429,1,   0,   1
  13393206,1,   0,   2
  13406915,1,   0,   1
  13498991,1,   0,   0
  13640224,1,   0,   1
  13843738,1,   0,   2
  14246669,1,   0,   2
  14410277,1,   0,   1
  14471301,1,   0,   2
  14517019,1,   0,   1
  14517609,1,   0,   2
  14653383,1,   0,   1
  14714857,1,   0,   2
  14876819,1,   0,   1
  14895464,1,   0,   2
  14910166,1,   0,   0
  14947129,1,   0,   2
  15075732,1,   0,   2
  15149611,1,   0,   1
  15199502,1,   0,   1
  15216429,1,   0,   0
  15256326,1,   0,   2
  15287337,1,   0,   2
  15289909,1,   0,   0
  15379699,1,   0,   1
  15476563,1,   0,   0
  15485138,1,   0,   0
  15553658,1,   0,   1
  15602869,1,   0,   1
  15609773,1,   0,   0
  15665066,1,   0,   0
  15867149,1,   0,   2
  15911844,1,   0,   0
  15917873,1,   0,   1
  15996333,1,   0,   2
  16045955,1,   0,   1
  16048241,1,   0,   0
  16107320,1,   0,   1
  16152814,1,   0,   2
  16158457,1,   0,   1
  16218751,1,   0,   2
  16254512,1,   0,   1
  16273776,1,   0,   0
  16335803,1,   0,   2
  16382666,1,   0,   0
  16504681,1,   0,   2
  16668178,1,   0,   1
  16814195,1,   0,   1
  16891758,1,   0,   1
  16971023,1,   0,   0
  17001836,1,   0,   1
  17225504,1,   0,   1
  17500099,1,   0,   1
  17522336,1,   0,   1
  17619746,1,   0,   1
  17875839,1,   0,   2
  17991828,1,   0,   1
  18005387,1,   0,   0
  18072463,1,   0,   1
  18149860,1,   0,   0
  18361502,1,   0,   0
  18578879,1,   0,   0
  18751527,1,   0,   1
  18773596,1,   0,   2
  18773666,1,   0,   0
  18774800,1,   0,   2
  18783999,1,   0,   1
  18950123,1,   0,   1
  18998643,1,   0,   1
  19098366,1,   0,   0
  19281942,1,   0,   0
  19385664,1,   0,   1
  19511632,1,   0,   1
  19615869,1,   0,   0
  19842120,1,   0,   0
  19882295,1,   0,   0
  20144409,1,   0,   2
  20312848,1,   0,   1
  20333284,1,   0,   2
  20344234,1,   0,   2
  20357453,1,   0,   2
  20578786,1,   0,   2
  20589790,1,   0,   1
  20670259,1,   0,   2
  20718065,1,   0,   0
  20813976,1,   0,   2
  20913007,1,   0,   2
  20937417,1,   0,   1
  20962748,1,   0,   0
  21040590,1,   0,   2
  21098773,1,   0,   0
  21115945,1,   0,   2
  21137865,1,   0,   2
  21226912,1,   0,   0
  21288618,1,   0,   2
  21339702,1,   0,   0
  21487472,1,   0,   0
  21580546,1,   0,   2
  21601847,1,   0,   0
  21660053,1,   0,   0
  21732822,1,   0,   1
  21837229,1,   0,   2
  21843917,1,   0,   1
  21874952,1,   0,   2
  21918037,1,   0,   0
  21928015,1,   0,   2
  21945528,1,   0,   2
  21991225,1,   0,   0
  22073751,1,   0,   2
  22100839,1,   0,   2
  22156325,1,   0,   0
  22231607,1,   0,   2
  22310623,1,   0,   1
  22467979,1,   0,   0
  22534988,1,   0,   0
  22578927,1,   0,   0
  22735122,1,   0,   2
  22796267,1,   0,   0
  22876405,1,   0,   0
  23285594,1,   0,   0
  23311305,1,   0,   2
  23331885,1,   0,   1
  23762158,1,   0,   2
  23895829,1,   0,   2
  23971676,1,   0,   0
  24211196,1,   0,   2
  24346558,1,   0,   0
  24359931,1,   0,   0
  24400084,1,   0,   2
  24408486,1,   0,   2
  24417724,1,   0,   1
  24428446,1,   0,   1
  24574203,1,   0,   0
  24641331,1,   0,   2
